01FE 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE 
0FF1 0002 6091 014D 23BC 0000 C512 F3B7 F1FD 9019 C560 A8E5 7FC4 3FF2 2FB8 CF5F E1CD DCEF DF78 B4DF DDC4 DCF2 5B94 E884 FDE7 F257 FD2B 7CA6 2FBF 1FFF 1187 74CC 6F13 59C2 9D76 E091 C9D9 9DFD 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 997B 
0FF1 0002 6091 014E 23BD 0000 E412 DA6B C89C 15E3 F61A 6A63 DD7D 4E25 DFF4 8DFF E725 0F26 6D1E FFBE 1B54 F0DD DDDD 1DB5 6216 274C CA2E DB58 09FD A55E DF44 1A71 D67F 85ED E373 E4A1 224F DEBD 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7B1E 
0FF1 0002 6091 014F 23BD 0000 0313 3DDD 2AF8 F38C D836 D25F EDAF F217 9CAE FD8D 7F7B A0B7 57C5 F16A 7C21 170C 5404 E75C 58F5 42D5 9D13 5C9D 3328 C5C6 9A9F DB48 F016 0CB1 CC3B 1126 A1C8 4AE4 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 70AF 
0FF1 0002 6091 0150 23BD 0000 2213 12D3 B145 76E5 2917 623F 5C2F CC67 B7DE EFFC 2623 BC8F 7DC3 A412 9500 0000 C0B5 283C F214 883D 1B41 7225 DEDB 1B00 0010 42BC FCFD 5EA0 C873 17A1 F3DB F4EF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 D29E 
0FF1 0002 6091 0151 23BD 0000 4113 CADE 6377 5963 E69C 0000 0000 0000 0000 0000 0000 0000 0000 0000 00D0 E366 2300 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3A16 
0FF1 0002 6091 0152 23BD 0000 6013 0000 0000 0000 0000 00FE 7C6E A12C 0100 8D01 1000 2C00 F300 63F9 E400 1A00 1600 181A BF9B DFFB 8FFF 27F8 13FD AEFF B03F 1C58 F447 32F5 1FBC FF90 2CC2 7BD9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6838 
0FF1 0002 6091 0153 23BD 0000 7F13 F351 FEB8 7FAC BFF0 FA7E 8F7F FCAF B48F F727 FCDD DCF9 EDFF 4F6A 54F9 23F6 95FA 2C7D 753E 99ED 7A8B E1FA D5FC 0C3C D37F 67F2 83FB 9DCE 32B5 3FA7 119D 7BC7 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A8A0 
0FF1 0002 6091 0154 23BE 0000 9E13 24C3 FFFD 7FC8 DF3C ABEF E266 7FD7 7FA4 8793 1FF8 F1CF D877 28AA 4C63 A1C4 CC7F 26BF 46F7 EE32 7DF6 EEDB D7D4 FD6E FE7D 12A1 CBE4 E88E 8D3F C11F EFDD C4BB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 507B 
0FF1 0002 6091 0155 23BE 0000 BD13 FA7B 342F E177 BD29 57E1 BEF9 79D0 D8EE 117F D7FF 3EB2 DEC5 2DDE 97DD 45D3 482A 7269 FEA8 7FA2 3FCD D3DC E36F 1EE3 03CE DB33 F8AE DF69 667F 8348 D8B5 97FC 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A5A4 
0FF1 0002 6091 0156 23BE 0000 DC13 937C D7BF DD8F 747D 256D FA7B FC93 4C32 C022 436D F4BF BBDF 3CE3 5F58 A8BF FB3F FE5F 78F3 EC65 42FD 117E 1C24 78F7 97F6 A3D1 0860 45A4 31EF BA12 73BF A063 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5FFA 
0FF1 0002 6091 0157 23BE 0000 FB13 396F 5053 F972 88F8 8140 7A9C 1A38 07EC 24AD 6DAE 17B8 B3BF 91B7 1269 D532 4EFA 3D4D 3BFC F1BF 017D C23F CD0B CFEB DF35 50C8 F8D7 7480 4AE1 CBBA CE08 FB5A 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 91FF 
0FF1 0002 6091 0158 23BE 0000 1A14 FA6B 5848 1058 FC8A 3849 AE29 6FF4 08C2 CE1A 00D3 FF52 AF58 816B 457A 5E7D 675F 7741 1B6C 4EF6 BFF4 B185 760F 81F5 C1A4 8ADF ED8F 40E5 1608 25B9 7F18 2FEC 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E74F 
0FF1 0002 6091 0159 23BE 0000 3914 75A2 BB66 9F88 8AB0 8E44 BE19 3057 EBE8 DB26 AC36 74AB 26BA 877D F713 7C25 6301 2BF3 2057 F61B B6A6 9FE4 17DE C3BC 8F3A AA9D 67EE 5034 8173 3084 80F5 8DBC 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2483 
0FF1 0002 6091 015A 23BF 0000 5814 C84E DDC7 2DC1 0A2D 2E06 B132 FAFB 0C6A 79B2 2E03 CA60 AFC2 4A0F FEA5 32B7 A76C 780E 5F99 D467 F7BF BA56 F6C6 2F3F D0A3 FE7E F73C 9C46 A390 1449 97F0 C50D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 EC7D 
0FF1 0002 6091 015B 23BF 0000 7714 8F86 226E 01FF 52EE 44EB F33F 268F 67A3 D54D 4CF7 D067 714E 7674 1032 A258 8777 9E09 A295 4114 ECF5 BA5A C1BC 996F EF0F 0C90 E9E6 6D40 E71C C871 6C2C 67BE 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 DBE8 
0FF1 0002 6091 015C 23BF 0000 9614 6FF2 C6FB 4B7F 0FDE 5F84 8A4E EA31 5D39 6A79 6310 60D3 CE08 8AC5 03CB DF76 B4A7 F934 F50B 48D7 B164 2864 806E 972F C8AB EF9D EC2D A93F 41B2 59B0 CCDE 9D02 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 F784 
0FF1 0002 6091 015D 23BF 0000 B514 A62A 3D07 A99D 564D 1D12 2B98 2C2D 1368 E1BE B3FB 232B 22D6 FC81 2E15 54E5 8FF6 F749 E3F3 A2E7 0BFA B5E4 A3E1 9032 720E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2A3D 
0FF1 0002 6091 015E 23BF 0000 D414 0000 92E7 D629 4388 E7F3 2029 D122 F322 4308 7337 68FB 1B6C CD02 0CC1 CFBF 5DB0 3ED2 20EE C4AB 63E8 0674 8964 F67D 924E 977F A13D D4F3 4EC9 0DF9 EDA7 8DD0 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8AE4 
0FF1 0002 6091 015F 23BF 0000 F314 EBBA F5E3 9736 DC64 567E 38C2 EF61 0244 6CA6 1094 2A47 C92F CADC 2DE7 17BB 7C97 7C43 E07C 8335 B66E 65FC 9045 CAFD 9789 D032 A47F EF73 5812 2E6C 0100 F977 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5363 
0FF1 0002 6091 0160 23C0 0000 1215 C65A 4153 E3C0 D935 25F6 33DA D9EE BE1C FBF9 C772 04CE FA65 FC7B 92F1 6452 32F9 0300 0000 0000 0000 0000 0000 EB4B 620C 0000 D040 1E24 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 75E6 
0FF1 0002 6091 0161 23C0 0000 3115 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0090 1F12 0000 0000 30DF 1E0E 587A 7597 1F47 E758 0000 0000 B857 6B67 7C6E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 B7E4 
0FF1 0002 6091 0162 23C0 0000 5015 A12C 0100 0E02 1100 3400 B100 B5F9 B900 2D00 1300 950C 7FA4 EF9D B914 AB5F 20BE 4C7F 6E91 C7C6 97EC 9B49 DD4B 92DF 6416 57FF 43FD 61FE CC1F 0D3F CAF7 8508 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2386 
0FF1 0002 6091 0163 23C0 0000 6F15 FEA9 FE9C 7F94 3FD4 9FE7 0FF1 37F1 3ABA 6FCF 8FCE F26F F317 7E0A 5FA2 EB17 7C27 FFFC 7FF0 4F6C D79F E9F7 9594 1FCE DF27 454B E857 EA53 FFF9 83FF FF3F E14F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 B613 
0FF1 0002 6091 0164 23C0 0000 8E15 6CF5 CFF1 E7FD 435E 75FF 527E 0FF6 1908 40FB F9FF F07F D06F 3DFC 8BD0 9513 E796 373F 1793 FFFB FE94 7FE4 3FF4 EF54 9AEF E8DB 7331 FB73 D5C4 65CE D9E7 9BF0 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 70DC 
0FF1 0002 6091 0165 23C0 0000 AD15 3612 AF92 9A8A F725 F873 076E 652A EBC0 6213 8CF9 A4F6 EAE7 CA7E D591 9028 CF08 57BF F750 C7AB B8DB EB82 6D8F DC68 1048 57F7 DB1F 3473 602B 6FF2 FFC8 7FDE 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 190E 
0FF1 0002 6091 0166 23C1 0000 CC15 D76B DD39 FCCF 9B17 BF34 7665 1F98 84F0 87FE 9BAC F536 C5EC 1DE1 FDDC F70B 1B60 10BF 663F 1A46 69F7 7C6B D723 CB2D D624 17F7 FA4D 92A8 BEB0 551A 0D04 14E8 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 AAB1 
0FF1 0002 6091 0167 23C1 0000 EB15 754E B543 14F9 21FE 987F E43F C4EF D85A 2D61 A69F 65E2 BFE0 FF53 804E 69A2 9655 7796 D128 FEAB E6F7 0436 8FEE 658A CFB6 755F 1F5A 8879 ED2F D6F7 60AF 0AE1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5A3E 
0FF1 0002 6091 0168 23C1 0000 0A16 2EC1 3DFE C398 F8F3 6EBF 5309 A6FE 85F5 96CF EA04 1F46 EBFD F1F4 DF0D 07BB 9D5F C475 8F0B B91E D1BA 1D27 079C D8A8 0BCA B5F4 D7EF 549E B812 B9DB 3CFA 0EE5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A200 
0FF1 0002 6091 0169 23C1 0000 2916 B636 769D 1DCE 7EC9 FED8 E539 DD26 72AB F7FF F6FB A5E2 4A37 F9EB F076 F925 E221 5BB7 7314 576C 0366 FFA9 1FC9 F9F3 E6D5 0FF7 87F9 43FC BEAD 3200 0000 0088 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 D8E8 
0FF1 0002 6091 016A 23C1 0000 4816 3A87 7973 BC8E 6C7F C07C D679 F563 880B 7690 263A 3494 2CAE A4D6 F0DE 6845 8A7B EDA5 1D9F 87DA EFCB 6C71 CAE9 BB45 D30F E7EE 2928 4090 4044 DAEF 4E06 4EF0 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5718 
0FF1 0002 6091 016B 23C1 0000 6716 8FA4 BC1A 650A BA55 374C AA5C B5FD B977 8CA6 AB3B 0BF3 ECE2 A98A 2163 8DDE ABBB 194A B8A4 78E7 ED50 02E8 C819 96AB 3268 ADA1 9E35 6980 8261 7643 E63C B404 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 94D6 
0FF1 0002 6091 016C 23C2 0000 8616 3A84 41F1 0EE5 F793 ABAE E1BC 2865 0014 812C 4E1F EEFA ED92 790F 5629 E262 0A3F F80F 7A3B 2215 9E3E 1608 0000 C0A5 2400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4445 
0FF1 0002 6091 016D 23C2 0000 A516 0000 0000 0000 80CD 613E C6AC 8EF2 582B FC42 3EF6 0ACD F3A1 2983 3A75 C14A 1D14 8616 CF66 88A1 5448 BADB 96E8 A4E3 BFC9 A9B3 7757 3A4D 7EF2 5C2D 6DE4 1AA3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 B7DA 
0FF1 0002 6091 016E 23C2 0000 C416 ADEE 0B35 250E 9B10 B2C9 A01C 2D69 77D3 0A46 E1A9 38CD C520 215B 4D49 9C4C 168D F39F C5C6 1FFE 13D3 6EF2 4791 427E 2599 5B62 868A B113 CA28 8CB7 8B6E 7D95 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A21A 
0FF1 0002 6091 016F 23C2 0000 E316 7466 B57C 61EB B2B9 64E6 18AF 8300 0000 0000 0000 00C0 5817 0000 0000 0000 0000 0000 80D4 B48B 0500 0000 0000 3068 0DC2 D5E3 31A8 FE00 0000 80AA B467 006C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8518 
0FF1 0002 6091 0170 23C2 0000 0217 8475 4400 004E 0F60 1800 0000 0000 0000 0000 0000 0000 0000 00AC 8F07 0070 9506 80F8 FAC4 F890 57F1 DDA6 DFB8 20FE 7C6E A12C 0100 0F02 0200 0200 0600 F8FB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6983 
0FF1 0002 6091 0171 23C2 0000 2117 0600 0200 0200 9F04 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 481A 44A7 FD2C 0000 0000 0000 0000 58A1 0E00 0000 0000 C647 E8B7 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 EFF2 
0FF1 0002 6091 0172 23C3 0000 4017 DF83 79A7 0000 00E0 7C6E A12C 0100 1002 0700 1300 3200 6FFB 2A00 1200 0600 A904 7FC1 58CA 5B7B C922 FB82 959A 84F7 6F15 DCAF BFD9 53BF 1CD8 AF4B 8FC7 B9C9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A803 
0FF1 0002 6091 0173 23C3 0000 5F17 5CBF BB1C 97D4 8DFE 8F71 187A FB1A 72D2 7F55 7B7C 03D1 E8CF 78B6 2BE6 2AF5 DA34 0101 7676 FFE7 5949 CE6E 5E76 0DE8 F4F0 D79A 03B2 60C7 951A A177 E725 759E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7685 
0FF1 0002 6091 0174 23C3 0000 7E17 EE3D FF70 8D47 3D3C F86E 1EAC 75A4 33BB DA70 CD97 BB07 8125 C69C 16EB 87CD F06E DB4D A7EF A672 8F60 9195 1E26 6B5C E2ED 96C0 7697 F7F3 6C50 CF91 FBFC 2955 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 89D1 
0FF1 0002 6091 0175 23C3 0000 9D17 F8E0 53C0 6FE0 DB1C 3900 0000 0020 147E 57DA F5E2 7F79 DD88 29C6 9A9E CA84 2146 5A75 696D F763 5349 6DF2 917F D33F 7CE8 F629 1400 0000 0000 0000 502F 1800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 548D 
0FF1 0002 6091 0176 23C3 0000 BC17 0020 33EA 954B D051 CD45 0024 1A01 0000 0000 0000 94E1 0200 0000 0000 0060 3310 7835 0500 0000 0018 AC08 0000 4070 1C00 0000 E83B 0E3A B50D 00D6 8000 C0FF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7B09 
0FF1 0002 6091 0177 23C3 0000 DB17 7C6E A12C 0100 9101 1600 6D00 0501 D4F8 DC00 7A00 1E00 B11C BF99 DFC0 EFF1 F7F2 B341 FE0D 7F6C A6CD FC7E 511F CE8D B82A 1619 E622 8012 6ED4 280F 7EB1 6A54 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 CF2B 
0FF1 0002 6091 0178 23C4 0000 FA17 FEAE 7E93 BFCE 0F4E F9DD FF26 6F9F BFD7 9F79 E685 37A8 0FA5 ECF5 861E 7375 E88C 3FD4 BDDF D9EF F9D7 B97E BBBF BB7F ABDE 9019 2586 0CEF 7DC8 31F9 B11F 5EBB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3A68 
0FF1 0002 6091 0179 23C4 0000 1918 3C9F DE8F CAB7 BE59 67B7 570E F9DE 8D77 C69B 4F05 E338 48C5 48D7 62D4 6EE5 1EDD FDBF 994B 07BF DE0B 5C0E 605B 7548 0A29 F18D FBA5 DA0F 74B1 BFF5 1A4F 659B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 940C 
0FF1 0002 6091 017A 23C4 0000 3818 3F27 4C87 DC9F 0AE6 2F0E 0336 3F43 BF44 8B9E 86B5 80F7 3FC3 AFF7 73C9 83CD 1EF0 3867 7C31 2324 8E55 A96A 6E18 9327 8B3F FC1F C5CF E447 E2B3 F1A1 3D37 BB37 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 CCA2 
0FF1 0002 6091 017B 23C4 0000 5718 63A2 ABDB DAAF 0EE7 1672 BC24 5E70 7F42 D100 2396 32EB 8C5A 4D60 7E52 7B07 9CFB 73B5 19D2 ABE3 4346 2E74 D2CA 7EF8 55E5 B029 9567 C227 0A1F 137B FD43 0E38 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E245 
0FF1 0002 6091 017C 23C4 0000 7618 54FB 8D41 77FB 53C6 C090 87C3 5CAD 32AF F0D9 01F9 D169 47D6 BB93 4720 4B8E 2A5A 3B7B 743E 578C 1F8D 9B10 42F4 817B E215 63A5 F21F C8BE C15F 95E1 C37E 1CD2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7B00 
0FF1 0002 6091 017D 23C4 0000 9518 2962 99E8 AEF9 5FA9 5A6B 5881 F667 23C9 6C49 2294 8766 3226 4908 EF16 DF34 43CD 2F1D ABAF 3A8E 4FD8 8404 30FA 9CE2 8E10 46EB 972A 600B 98C8 ACD9 8B66 7D08 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A8C8 
0FF1 0002 6091 017E 23C5 0000 B418 A8B3 827C CF8D F918 BEB1 37B0 3047 F3A1 3B8A 65F3 5831 B709 B3B6 072F A4B2 A2DA AD31 F596 BE1A 1105 074E F238 81B4 0B5F B879 0554 E18E F899 140D 5037 9F51 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6573 
0FF1 0002 6091 017F 23C5 0000 D318 2C97 A5FB AEA6 D3AF 1C4C 4084 A2C3 3C3C 3836 FEE0 D3AF 157F 5DAF 5F87 F4B3 EBC6 A215 4BD2 CAA8 0729 BF8B ED6F F068 DC91 863E 10BE 54D7 6802 8EDB E57B 68D5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 AA0B 
0FF1 0002 6091 0180 23C5 0000 F218 1B2F 9540 ABFF 766C 7820 439A E867 D809 0F1E 16A0 251E BED5 A519 1A83 53B3 9024 0D01 2226 5D14 CEB3 19F5 FBA6 D2CE 4E73 04A7 C368 A21D 80FA 5226 D7D9 020E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4E52 
0FF1 0002 6091 0181 23C5 0000 1119 8296 7AC7 2FAD B3BC BB76 F296 EF62 D340 6F5E FCDE 0816 D767 9F80 26D3 12DA 508D B499 D3DC 35C2 589C F782 AEFA 8678 E694 64DA D691 0009 ED68 7D32 DD95 CA9B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 829C 
0FF1 0002 6091 0182 23C5 0000 3019 BE09 78DD E34B AFD2 0452 7EDB EE6E 1A5D EA42 052B CCB1 C152 63FD F91D FEF9 CAAD 7A1F B3DA 9879 BEF2 B3B7 C4F8 96BD 33B0 C2AE 17B2 1BFD 1A1F 191B FDD1 E90D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E39E 
0FF1 0002 6091 0183 23C5 0000 4F19 10A3 284D 9EB2 0DCB 8506 F387 9FDF E19F AFDC 6AA6 5FCD 1BD0 3DC9 FE2A 1ED5 426E 3BD8 1A7E AEDE FBE3 A209 1ED3 933A 3C2D A3E8 828B 1791 E106 B175 69B9 11D4 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4427 
0FF1 0002 6091 0184 23C6 0000 6E19 88C2 E2F3 1686 6DB8 F71C 0C9A CA9A 3174 5CC8 E29E 6831 E8D8 438C 9904 8E2B 43B8 1CFC 7C08 B932 6310 DEAD 7521 7F98 AF6F E13B E852 3532 FD42 CDCF FE3B 5ADD 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3424 
0FF1 0002 6091 0185 23C6 0000 8D19 F054 C326 3C9C 5553 4D3B 79F8 B778 A8E4 DB45 185C 0407 F33A 1C90 157B E693 3F5A 1623 C252 4E8D 4F24 6BEC DF37 C896 27B7 A5A7 E6BA 122D 93A1 FB61 4A88 657A 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 9AA1 
0FF1 0002 6091 0186 23C6 0000 AC19 9A2B 7BCB 16DE 5E66 96DC 976E 2172 FDA1 AE91 79BB A430 3510 06C2 51CB F7DD 99F1 6977 11DD 887F AD09 349F F7D6 A4AF DC6A A6FB 0F00 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 DE13 
0FF1 0002 6091 0187 23C6 0000 CB19 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1DD4 010C 79BE 0600 0000 0000 0000 0060 831A 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2BD3 
0FF1 0002 6091 0188 23C6 0000 EA19 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 80E7 3200 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 222C 
0FF1 0002 6091 0189 23C6 0000 091A 0000 0000 0070 8D01 0000 F8FF 7C6E A12C 0100 1201 0B00 2000 E500 C0F9 E600 2400 0A00 0524 BFEF 3FFD D7EE EBF0 67FC D652 D1CC ADDF A060 D651 FC14 B3D5 FF54 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5A73 
